Readable class renames
org.phobos.secure.Bv8mkeGBsP5EDWvAExIaT17O9mzLwSxn.BTsKCrw3XIbFSelYlTDjmahAML6m3OH0 -> AntiHungerModule
org.phobos.secure.Bv8mkeGBsP5EDWvAExIaT17O9mzLwSxn.BzeQNWkwXHrNsWyP8su8aJKVCkBNE1Fx -> DoubleHandModule
org.phobos.secure.Bv8mkeGBsP5EDWvAExIaT17O9mzLwSxn.C8hHAWbt6uW3URrva7uar8qCmLp3Ia1a -> ElytraFlyModule
org.phobos.secure.crgZDLfSiyBb2xtoxU83BmjTtRKCKydt.aeKfSUaC2BOAmzDUJLKnyq7Tv4q5N2HR -> NoPacketKickModule
org.phobos.secure.crgZDLfSiyBb2xtoxU83BmjTtRKCKydt.BZ2uPsbG3c3IXGXtQlM5Ujmf87LnAdMB -> TrajectoriesModule
org.phobos.secure.crgZDLfSiyBb2xtoxU83BmjTtRKCKydt.n556eSAzBhAeeeC2qGARraZwUjF85w4w -> FireworksModule
org.phobos.secure.crgZDLfSiyBb2xtoxU83BmjTtRKCKydt.SFHNh4KVMA6QUNeaZFNvkDf2bCPYFysF -> StaffDetectorModule
org.phobos.secure.crgZDLfSiyBb2xtoxU83BmjTtRKCKydt.Uv7wQPUzK5dry6wKhwT18sz3NYK1WQ0k -> VirtualHotbarModule
org.phobos.secure.cxD3bbysrD3GZeMPRiFOph5AKymUJItE.dhprmcq70hQwPTFW8dhcDXa0RW3thlDm -> SpeedModule
org.phobos.secure.cxD3bbysrD3GZeMPRiFOph5AKymUJItE.iuhku4TBgWXexpusvh02S7aBJkSxUOhw -> DisablerModule
org.phobos.secure.d1e1dzetKUO8NeW3EP3jTje523wHVwd5.DJg9ewyW8uVcWuDr8vr11IuKqZVul9T9 -> AccountModule
org.phobos.secure.d1e1dzetKUO8NeW3EP3jTje523wHVwd5.eRqzBMOvuBuIroZ4yum4E5yNBdeOEzzS -> FlightModule
org.phobos.secure.d1e1dzetKUO8NeW3EP3jTje523wHVwd5.JihuVTpActeDmTN9tZDJOsXzFibvt455 -> JesusModule
org.phobos.secure.d1e1dzetKUO8NeW3EP3jTje523wHVwd5.YuC5OzQGHnWrthCAU6kBzjTTHGgblK40 -> FakePlayerModule
org.phobos.secure.dNotqec7vuODLFQFFQOYliDfOW7R0ZYp._2bh6AD26kKUUBymSCKKfXtr1xiUfFABE -> EntityControlModule
org.phobos.secure.dNotqec7vuODLFQFFQOYliDfOW7R0ZYp._4RUfJ7zoOyoEPdqPEtrwTSz7fXhkuUSJ -> TooltipsModule
org.phobos.secure.dNotqec7vuODLFQFFQOYliDfOW7R0ZYp._6paMgHOzVP4WuoqSPVHHnZhyvwAfbL55 -> AutoMaceModule
org.phobos.secure.dNotqec7vuODLFQFFQOYliDfOW7R0ZYp.eMhn4x32pNocbb5XX9rVOS1y9nscYe3v -> AccelerationModule
org.phobos.secure.dNotqec7vuODLFQFFQOYliDfOW7R0ZYp.hK3oZXYLXhRNJb27hT8pEcIHHzKRdUMx -> InvManagerModule
org.phobos.secure.dNotqec7vuODLFQFFQOYliDfOW7R0ZYp.hsAYsXE9vx1rNSFxGiedRN8g8Scu3qYN -> ChamsModule
org.phobos.secure.dNotqec7vuODLFQFFQOYliDfOW7R0ZYp.XjA8il29BZlkMpUte40RkW9Cj2PkNgVb -> AntiCheatModule
org.phobos.secure.DvHN4PkxykAoANi4roFzZmZTSvw4GCMi._5FhrDi1VYkzyx1U1IdwRGRY2PVpJZjGA -> ZoomModule
org.phobos.secure.DvHN4PkxykAoANi4roFzZmZTSvw4GCMi._8z7ox5xwv6HsVjPvWD0kak5lCwNhqkUV -> RescaleModule
org.phobos.secure.DvHN4PkxykAoANi4roFzZmZTSvw4GCMi.cKndaYQtl2gSUOILqp15noZxotXHccRD -> ViewModelModule
org.phobos.secure.DvHN4PkxykAoANi4roFzZmZTSvw4GCMi.eJUavMmiyhgebm9X3r449Y9ArmERnjqy -> SpooferModule
org.phobos.secure.DvHN4PkxykAoANi4roFzZmZTSvw4GCMi.II7QRziKmVRtIg1rPrZ4omkyqLW7nS2i -> BlinkModule
org.phobos.secure.DvHN4PkxykAoANi4roFzZmZTSvw4GCMi.NT01ABsdB0WTxY5JShA4pmP4a5aSNUsv -> SafeWalkModule
org.phobos.secure.DvHN4PkxykAoANi4roFzZmZTSvw4GCMi.oE7RSAjthlmRC1w9RruWce2LInpEGeyh -> NukerModule
org.phobos.secure.DvHN4PkxykAoANi4roFzZmZTSvw4GCMi.ZVWi6suTbg9PG1wdezcmdUBCX4BcH4yb -> AutoShieldModule
org.phobos.secure.E7qwU8abcwz3brAbulptWa86RqdgSg2V.d7W7jZbVsEqJ36YmyV5GdJRuAqG5Z0Ds -> NametagsModule
org.phobos.secure.E7qwU8abcwz3brAbulptWa86RqdgSg2V.szgcne251m212PRzRNCZowkAAx5Ix4ZF -> PhaseStatusModule
org.phobos.secure.E7qwU8abcwz3brAbulptWa86RqdgSg2V.WOPLCko2wSxB65Oa9AClgpjAbuNXxSd2 -> HoleSnapModule
org.phobos.secure.E7qwU8abcwz3brAbulptWa86RqdgSg2V.wpVLQ7Bl6hLYlRPxKa70hqZcadid8J2j -> InfDurabilityModule
org.phobos.secure.FD1M8xx1CUcwZMnOiOG8cxXvj3uzSrUW._61JjAXTK6saqXHdEzOER6vD8ezkaNKvJ -> AutoPlaceModule
org.phobos.secure.FD1M8xx1CUcwZMnOiOG8cxXvj3uzSrUW.l0BD6hElCpemYaEmYzWvFPb4yTaVjQpo -> ShaderModule
org.phobos.secure.FD1M8xx1CUcwZMnOiOG8cxXvj3uzSrUW.OUUmu1PvuQ2kTEZiRMRAuYhoWWHJrKk5 -> InvMoveModule
org.phobos.secure.FD1M8xx1CUcwZMnOiOG8cxXvj3uzSrUW.Yy4lj2pp26TTBniGjz8VkgN7hS96yqqA -> WTapModule
org.phobos.secure.FHrRuSkAu2Jnzxr70NDRibfexy9RdMsn.qbHmYhl32HqeR9aGm7gf9Yu1uvDUQKmb -> PingBypassModule
org.phobos.secure.fTk4RlLkMp5c4dhA0Mjh9YGk4LiwJiv4._9EdZDr0stm42dtgSkWoT318xajdCLeDd -> AutoChaseModule
org.phobos.secure.fTk4RlLkMp5c4dhA0Mjh9YGk4LiwJiv4.dw2V20IEAYXokRxTsZamKii3H7fujDQH -> FakeLagModule
org.phobos.secure.fTk4RlLkMp5c4dhA0Mjh9YGk4LiwJiv4.txzrBFvL4Ia11uaQ2AKJGJDtkcPRKeSy -> AttacksEntitiesModule
org.phobos.secure.GDhmoYavlf9ThZKuxeuADTOSzks51z7E._1EiucZ2Q6aIdRx0gEdV7U5HAPkCjoP2u -> AutoRespawnModule
org.phobos.secure.GDhmoYavlf9ThZKuxeuADTOSzks51z7E._4nOk43o2QSdI632XKVv4TEYSgEQOTSoo -> PhaseModule
org.phobos.secure.GDhmoYavlf9ThZKuxeuADTOSzks51z7E.Arq0eNnVMiayeHulZEPDhfSsPGHhPWRF -> IceSpeedModule
org.phobos.secure.GDhmoYavlf9ThZKuxeuADTOSzks51z7E.TiUWnmO2hSf25BrBWLJnYzIh9mrDMx3l -> FreecamModule
org.phobos.secure.GDhmoYavlf9ThZKuxeuADTOSzks51z7E.yPpLbh5bUgn9SyThtNwbzgKcWsAgx9xE -> FastEatModule
org.phobos.secure.gmiI1CTwwvZFUELNezEUoIb0sTdZUISE.Fub4FxdlbZZIl4SKfDv1jniklmBvue0m -> NoInterpModule
org.phobos.secure.gmiI1CTwwvZFUELNezEUoIb0sTdZUISE.uRUAFkZ8KtNc3f1Ojt8588U2jgtAR6kn -> TrailsModule
org.phobos.secure.gmiI1CTwwvZFUELNezEUoIb0sTdZUISE.yAuiPHoXqXHpq5KNj3COWkXGgyJJvsYT -> AntiVanishModule
org.phobos.secure.jBamnY2bCSDeqHNITqpKmz02DojJcc8l._4XKwJgk69AOd2ltYVZT6t1F51W0e5tP2 -> FakeFlyModule
org.phobos.secure.jBamnY2bCSDeqHNITqpKmz02DojJcc8l.jz9kcBxDSHKrXSVT9yM0qxw3Dz1rVsAC -> AnimationsModule
org.phobos.secure.jBamnY2bCSDeqHNITqpKmz02DojJcc8l.kPrHvYRt49wm0iOSNCM8j9COaAe7jYMv -> SetDeadModule
org.phobos.secure.jBamnY2bCSDeqHNITqpKmz02DojJcc8l.Z47Cbekqw7rk7bkvc0C8KBv27pYKRJwb -> LobotomyModule
org.phobos.secure.JvKxozE6bl8AwcyhK99COx2dUHLEtDrG._4u57PcuVBGtQXoPz1sUhatuIbyB7IAvg -> WaypointsModule
org.phobos.secure.JvKxozE6bl8AwcyhK99COx2dUHLEtDrG._7ZaVR9qaQSAdVfimesLXjhyeoVy2mwz9 -> StairsModule
org.phobos.secure.JvKxozE6bl8AwcyhK99COx2dUHLEtDrG.IUaubOrR5pg2pSWy4dRjtfn9IEjm6YgV -> SearchModule
org.phobos.secure.JvKxozE6bl8AwcyhK99COx2dUHLEtDrG.YGlQWRszVW0uj8K1yYpmP5pPbrDDrkc1 -> BuildsSomethingModule
org.phobos.secure.KCc25p0Ms0G8li5hGx4IIWIcsKmCc9nl.QEESkG7MB9BkPCD0IfJC7JoIJYsRgWso -> AutoThrowModule
org.phobos.secure.KTCd4jNwkUmzY5o86On7O3FWe7L0rhHm.LZ4VZbC6ie1fi2lakPxpVmsOca3a5rTQ -> EntitySpeedModule
org.phobos.secure.KTCd4jNwkUmzY5o86On7O3FWe7L0rhHm.P6VkmixVUPnLE5yEwT6Ch1LqhehLsWpp -> AutoWalkModule
org.phobos.secure.KTCd4jNwkUmzY5o86On7O3FWe7L0rhHm.ryN3xsG6xwYGfaVV00VBoJGXiDQ4zD5W -> SpammerModule
org.phobos.secure.L6iyrcIs2cjPMNtXn4nGdMNqvAE9CTGz.beBfeu8DNKzlf6nqG4RUxwTCx63z7rtg -> TracersModule
org.phobos.secure.L6iyrcIs2cjPMNtXn4nGdMNqvAE9CTGz.ipehOewP7vsy0Fg6TdRVJusB77yTN9iv -> SlowWalkModule
org.phobos.secure.L6iyrcIs2cjPMNtXn4nGdMNqvAE9CTGz.wldG3yeeSO2Q10zLAfWP1rZ8L8me5VlV -> SuicideModule
org.phobos.secure.l8qVgd4h8KzeLunhDKmsS7NoEAXv88uf._68Upu2wJLRgGDpYo0dcpFZKlGEDMA33S -> ReachModule
org.phobos.secure.l8qVgd4h8KzeLunhDKmsS7NoEAXv88uf.KJd3Quh7OUjed0nocpZxSettM1SZGRzN -> CTweaksModule
org.phobos.secure.m0W5AbJZPb6oL8kGQnlxCA1x2TGXa70A.IG359CtWd2o4ss1ml8pUv0f8tFohEueX -> SoundFixerModule
org.phobos.secure.m0W5AbJZPb6oL8kGQnlxCA1x2TGXa70A.jGfjoS4anubPQ9Q83t3NCwlVjFJoMQky -> CrasherModule
org.phobos.secure.m0W5AbJZPb6oL8kGQnlxCA1x2TGXa70A.jm1u8m2MNw9G1L7oEBNqYYnZLyhTGfqW -> FreeLookModule
org.phobos.secure.m0W5AbJZPb6oL8kGQnlxCA1x2TGXa70A.QTdwFJopk4pBQ0DsgqvHqgF4ia47IzUN -> FXAAModule
org.phobos.secure.m0W5AbJZPb6oL8kGQnlxCA1x2TGXa70A.SkRYMZ8bfm0USAM1sK78TLhrZz7BKws6 -> AnnouncerModule
org.phobos.secure.m0W5AbJZPb6oL8kGQnlxCA1x2TGXa70A.TVmomXH1RlxqUJ3Qtk4vMOCbKSCAF8bM -> AutoMineModule
org.phobos.secure.m0W5AbJZPb6oL8kGQnlxCA1x2TGXa70A.ZRxGjDiRiggI48AkyxGyi3a7UaP1zNkL -> ArrowsModule
org.phobos.secure.MpluYqz5kopiubvq0FxGSsRakZ18ildf.Uk0QPYme2Wa9piUwob1KFzua4Tt0WkXf -> AutoLoginModule
org.phobos.secure.MpluYqz5kopiubvq0FxGSsRakZ18ildf.VF19oer7JRW8ozyifVQzRMZp3Tj1nTab -> FlagDetectorModule
org.phobos.secure.MpluYqz5kopiubvq0FxGSsRakZ18ildf.W7OYenp8ygJiZ9Od5JjLlX8QbhH1GjEV -> AutoRegearModule
org.phobos.secure.MpluYqz5kopiubvq0FxGSsRakZ18ildf.Z1qLIHBwNNBaNYZkDgi30WMVs2jykyrv -> HitSoundModule
org.phobos.secure.N8Mbvei5jZJniHivyFx9alrtSLUznZLt.aZRbcKFuyQcMxAUlT2vaG9rGiWG1EYmn -> NoSlowModule
org.phobos.secure.N8Mbvei5jZJniHivyFx9alrtSLUznZLt.f71z8BTG6Q7DZ8TCgi5i8YHPzhPnpDCv -> LongJumpModule
org.phobos.secure.N8Mbvei5jZJniHivyFx9alrtSLUznZLt.iOF6GW9TF2kAt15RkrJGi29A5aBDUEj2 -> HoleShiftModule
org.phobos.secure.nbWGeZTzMqiEB4gqz1Iz85vZQnoZLOND.LPRLXrSsdlTZZYWXVi53uXm35ad5tbDm -> AutoXPModule
org.phobos.secure.nbWGeZTzMqiEB4gqz1Iz85vZQnoZLOND.qeNRYs7LfoSMMAHQw5o2kcmX6V4yY2vY -> TestModule2Module
org.phobos.secure.nbWGeZTzMqiEB4gqz1Iz85vZQnoZLOND.qH1yJbF26ZYvc0zqdYdFdL2MPFkpOtTd -> ScreenshotModule
org.phobos.secure.nbWGeZTzMqiEB4gqz1Iz85vZQnoZLOND.WrDVFzAW4HEh5yw20eOMnLjXA2TmSa3M -> HudModule
org.phobos.secure.NdpuLH05nuMBrXiq1Mkn9WVLgxgBpULm.DdHsFeRCUbwS2Hodg1WQxK4YieZ34xIQ -> MiddleClickModule
org.phobos.secure.NdpuLH05nuMBrXiq1Mkn9WVLgxgBpULm.pqKlWvqZtdJtkt2dheTBLI7eGpEyZbP3 -> AutoTridentModule
org.phobos.secure.oqUC6PDfpdLuWstoEUDlKxT3Xk6NpgUX.cqc3lug5XTknQ2ObAuGJypqZ8q4LTNKd -> GameTiersModule
org.phobos.secure.oqUC6PDfpdLuWstoEUDlKxT3Xk6NpgUX.dX8ZeeVqoj7qZzWHvQgPiPHWvsBofqSf -> AntiLagModule
org.phobos.secure.oqUC6PDfpdLuWstoEUDlKxT3Xk6NpgUX.jbThfDXNNvMrlpJ9BGdPiaIjoRkjwZqJ -> GhostsModule
org.phobos.secure.p1PHpeWxsaHJXtCrqkXUI0cbzHYz3ZaJ._8v87DvHZFmaELlrW5XbY9VXTqSAeo5hP -> SilentHotbarModule
org.phobos.secure.p1PHpeWxsaHJXtCrqkXUI0cbzHYz3ZaJ.bSQCHAOWOiRYeIdGHc2Og2XrYhTRe4Tb -> SneakModule
org.phobos.secure.p1PHpeWxsaHJXtCrqkXUI0cbzHYz3ZaJ.Eu4YfljeodAFiYeI31djg6PBTrpzPLF6 -> KillSoundModule
org.phobos.secure.p1PHpeWxsaHJXtCrqkXUI0cbzHYz3ZaJ.sg6hdJ8dcVwPy9E8h5SwGxdIdHwWMqou -> AutoRodModule
org.phobos.secure.pc6HIQuJAclXcc4JCpbef8Fre45f1Kdg.b8z7Az2GSEhfnTyctw26RZYXCjqGHWWp -> ClipModule
org.phobos.secure.pc6HIQuJAclXcc4JCpbef8Fre45f1Kdg.UB4KR2jwE1Wn70ZnVBM1VmWFWLfMNQQH -> AutoLogModule
org.phobos.secure.pc6HIQuJAclXcc4JCpbef8Fre45f1Kdg.uni43wETtC32pZfcu8OiyPvEk0acU3Po -> ItemPhysicsModule
org.phobos.secure.qwnJceFRoTXJI0UskFHEqkD6CQNDGKam._5YKK6kwq3Vh0cqBSqcVb3vWBL6hSl8Cf -> AutoCrawlTrapModule
org.phobos.secure.qwnJceFRoTXJI0UskFHEqkD6CQNDGKam.Bg9UByNPv2kMlF27TYLo1oRaViHTRfcR -> FakeLatencyModule
org.phobos.secure.QXHXtRyloXeqPw0DdQTO29pDMZZhfbir.dktdAzMtWNeg81cdhTJTx3kQnWH7y1t5 -> AimBotModule
org.phobos.secure.QXHXtRyloXeqPw0DdQTO29pDMZZhfbir.EfmUvYSElSi2JU48pEiAe9KFGFzCxrII -> NoRenderModule
org.phobos.secure.R891IQaB1q1R6FZkTp79IwNZk8RxLxVJ.lwKNnEU9vN9I3a4uboCgvLV6arghGTD0 -> RPCModule
org.phobos.secure.R891IQaB1q1R6FZkTp79IwNZk8RxLxVJ.PwX8bWMzURyLdzFcUwbIaPjbjYrnu7JB -> TickBaseModule
org.phobos.secure.RugDPRqy5xmkJR7Yctr5fQZFvaNSp12I.ehwrKhLSLivNC4jAHuVISwF4L0dandXP -> AutoSoupModule
org.phobos.secure.RugDPRqy5xmkJR7Yctr5fQZFvaNSp12I.hPr6Gn3AdOHqOAVZ11yrygcs0DMdMvkI -> AutoBoostModule
org.phobos.secure.s6BjRjmuQbcwr3ZfDYcfyZoaATqNdajb._2X6zSEAQlIz1uOWr0j0rjhpGicDHiIoq -> PusherModule
